Time,Local Time,CO2_1,CO2_2
1720714804.6386747,Thu Jul 11 18:20:04 2024,"3452
","None
"
1720714811.8715541,Thu Jul 11 18:20:11 2024,"3463
","3622
"
1720715045.9093196,Thu Jul 11 18:24:05 2024,"3524
","None
"
1720715166.5895662,Thu Jul 11 18:26:06 2024,"3623
","4057
"
1720715226.130065,Thu Jul 11 18:27:06 2024,"3637
","None
"
1720715285.9921746,Thu Jul 11 18:28:05 2024,"3649
","4199
"
1720715345.2727258,Thu Jul 11 18:29:05 2024,"3697
","None
"
1720715405.894603,Thu Jul 11 18:30:05 2024,"3791
","4346
"
1720715466.4053905,Thu Jul 11 18:31:06 2024,"3799
","None
"
1720715526.2905848,Thu Jul 11 18:32:06 2024,"3807
","4469
"
1720715585.5677736,Thu Jul 11 18:33:05 2024,"3862
","None
"
1720715646.1917315,Thu Jul 11 18:34:06 2024,"3871
","4595
"
1720715706.1941204,Thu Jul 11 18:35:06 2024,"3917
","None
"
1720715766.09173,Thu Jul 11 18:36:06 2024,"3932
","4655
"
1720715825.351081,Thu Jul 11 18:37:05 2024,"4001
","None
"
1720715885.9897323,Thu Jul 11 18:38:05 2024,"4029
","4776
"
1720715945.487142,Thu Jul 11 18:39:05 2024,"4061
","None
"
1720716006.3849266,Thu Jul 11 18:40:06 2024,"4076
","4959
"
1720716065.6394799,Thu Jul 11 18:41:05 2024,"4167
","None
"
1720716126.284434,Thu Jul 11 18:42:06 2024,"4180
","5028
"
1720716186.2536268,Thu Jul 11 18:43:06 2024,"4285
","None
"
1720716246.183637,Thu Jul 11 18:44:06 2024,"4321
","5124
"
1720716305.8923311,Thu Jul 11 18:45:05 2024,"4343
","None
"
1720716366.464717,Thu Jul 11 18:46:06 2024,"4316
","None
"
1720716426.2822742,Thu Jul 11 18:47:06 2024,"4395
","5319
"
1720716485.600768,Thu Jul 11 18:48:05 2024,"4483
","None
"
1720716546.1790788,Thu Jul 11 18:49:06 2024,"4523
","5397
"
1720716605.7299218,Thu Jul 11 18:50:05 2024,"4573
","None
"
1720716666.5753098,Thu Jul 11 18:51:06 2024,"4583
","5469
"
1720716725.8505895,Thu Jul 11 18:52:05 2024,"4636
","None
"
1720716785.4749074,Thu Jul 11 18:53:05 2024,"4701
","5635
"
1720716845.973735,Thu Jul 11 18:54:05 2024,"4714
","None
"
1720716906.3656077,Thu Jul 11 18:55:06 2024,"4747
","5768
"
1720716965.6123948,Thu Jul 11 18:56:05 2024,"4747
","None
"
1720717026.2623246,Thu Jul 11 18:57:06 2024,"4843
","5861
"
1720717085.73163,Thu Jul 11 18:58:05 2024,"4791
","None
"
1720717146.657518,Thu Jul 11 18:59:06 2024,"4878
","5991
"
1720717206.3649356,Thu Jul 11 19:00:06 2024,"4939
","5998
"
1720717265.9168422,Thu Jul 11 19:01:05 2024,"5024
","None
"
1720717326.748831,Thu Jul 11 19:02:06 2024,"5037
","6071
"
1720717386.0560198,Thu Jul 11 19:03:06 2024,"5034
","None
"
1720717445.6599658,Thu Jul 11 19:04:05 2024,"5134
","6275
"
1720717506.1808515,Thu Jul 11 19:05:06 2024,"5158
","None
"
1720717566.0550947,Thu Jul 11 19:06:06 2024,"5223
","6367
"
1720717625.3196754,Thu Jul 11 19:07:05 2024,"5234
","None
"
1720717685.9492674,Thu Jul 11 19:08:05 2024,"5238
","6510
"
1720717746.4366183,Thu Jul 11 19:09:06 2024,"5266
","None
"
1720717806.3386688,Thu Jul 11 19:10:06 2024,"5390
","6572
"
1720717866.057341,Thu Jul 11 19:11:06 2024,"5356
","None
"
1720717925.735672,Thu Jul 11 19:12:05 2024,"5414
","6724
"
1720717986.1853971,Thu Jul 11 19:13:06 2024,"5446
","None
"
1720718046.1299615,Thu Jul 11 19:14:06 2024,"5484
","6829
"
1720718105.8172421,Thu Jul 11 19:15:05 2024,"5507
","None
"
1720718166.5256486,Thu Jul 11 19:16:06 2024,"5633
","7044
"
1720718226.441576,Thu Jul 11 19:17:06 2024,"5658
","None
"
1720718286.4236214,Thu Jul 11 19:18:06 2024,"5665
","7216
"
1720718346.0597634,Thu Jul 11 19:19:06 2024,"5692
","None
"
1720718405.825453,Thu Jul 11 19:20:05 2024,"5764
","7152
"
1720718466.18625,Thu Jul 11 19:21:06 2024,"5841
","None
"
1720718526.2237911,Thu Jul 11 19:22:06 2024,"5836
","7432
"
1720718585.8133357,Thu Jul 11 19:23:05 2024,"5985
","None
"
1720718646.6206477,Thu Jul 11 19:24:06 2024,"5944
","7539
"
1720718705.930134,Thu Jul 11 19:25:05 2024,"5921
","None
"
1720718766.5182304,Thu Jul 11 19:26:06 2024,"6018
","7574
"
1720718826.0596128,Thu Jul 11 19:27:06 2024,"6039
","None
"
1720718885.916074,Thu Jul 11 19:28:05 2024,"6023
","7772
"
1720718946.1718006,Thu Jul 11 19:29:06 2024,"6194
","None
"
1720719005.808759,Thu Jul 11 19:30:05 2024,"6162
","7831
"
1720719066.2990649,Thu Jul 11 19:31:06 2024,"6296
","None
"
1720719126.1998925,Thu Jul 11 19:32:06 2024,"6255
","7985
"
1720719185.4190245,Thu Jul 11 19:33:05 2024,"6360
","None
"
1720719246.09689,Thu Jul 11 19:34:06 2024,"6309
","8080
"
1720719305.533895,Thu Jul 11 19:35:05 2024,"6428
","None
"
1720719366.4884558,Thu Jul 11 19:36:06 2024,"6463
","8182
"
1720719426.1531456,Thu Jul 11 19:37:06 2024,"6524
","None
"
1720719485.8920236,Thu Jul 11 19:38:05 2024,"6539
","8342
"
1720719546.2733247,Thu Jul 11 19:39:06 2024,"6501
","None
"
1720719606.28083,Thu Jul 11 19:40:06 2024,"6550
","8430
"
1720719665.8885796,Thu Jul 11 19:41:05 2024,"6714
","None
"
1720719726.6673942,Thu Jul 11 19:42:06 2024,"6673
","8584
"
1720719786.007282,Thu Jul 11 19:43:06 2024,"6808
","None
"
1720719846.0578039,Thu Jul 11 19:44:06 2024,"6912
","8601
"
1720719905.6276145,Thu Jul 11 19:45:05 2024,"6829
","None
"
1720719966.4421427,Thu Jul 11 19:46:06 2024,"7014
","8916
"
1720720025.7585995,Thu Jul 11 19:47:05 2024,"6936
","None
"
1720720086.3297672,Thu Jul 11 19:48:06 2024,"7055
","8908
"
1720720145.86019,Thu Jul 11 19:49:05 2024,"7121
","None
"
1720720206.7166388,Thu Jul 11 19:50:06 2024,"7081
","9120
"
1720720265.9836476,Thu Jul 11 19:51:05 2024,"7188
","None
"
1720720325.6129618,Thu Jul 11 19:52:05 2024,"7225
","9110
"
1720720386.0927763,Thu Jul 11 19:53:06 2024,"7258
","None
"
1720720445.9992902,Thu Jul 11 19:54:05 2024,"7287
","9083
"
1720720505.2168872,Thu Jul 11 19:55:05 2024,"7261
","None
"
1720720565.884209,Thu Jul 11 19:56:05 2024,"7380
","9402
"
1720720626.3163862,Thu Jul 11 19:57:06 2024,"7407
","None
"
1720720686.266037,Thu Jul 11 19:58:06 2024,"7410
","9439
"
1720720745.936814,Thu Jul 11 19:59:05 2024,"7483
","None
"
1720720806.649799,Thu Jul 11 20:00:06 2024,"7546
","9528
"
1720720866.0466886,Thu Jul 11 20:01:06 2024,"7529
","None
"
1720720926.0396497,Thu Jul 11 20:02:06 2024,"7718
","9738
"
1720720985.6616092,Thu Jul 11 20:03:05 2024,"7678
","None
"
1720721046.4233317,Thu Jul 11 20:04:06 2024,"7649
","9868
"
1720721105.7692928,Thu Jul 11 20:05:05 2024,"7717
","None
"
1720721166.320235,Thu Jul 11 20:06:06 2024,"7745
","None
"
1720721226.0062582,Thu Jul 11 20:07:06 2024,"7728
","10001
"
1720721285.4415154,Thu Jul 11 20:08:05 2024,"7836
","None
"
1720721346.3926716,Thu Jul 11 20:09:06 2024,"7901
","10001
"
1720721406.0467682,Thu Jul 11 20:10:06 2024,"8012
","None
"
1720721465.78349,Thu Jul 11 20:11:05 2024,"8005
","10001
"
1720721526.1515055,Thu Jul 11 20:12:06 2024,"7980
","None
"
1720721586.1661456,Thu Jul 11 20:13:06 2024,"7998
","10001
"
1720721645.759906,Thu Jul 11 20:14:05 2024,"8168
","None
"
1720721706.550547,Thu Jul 11 20:15:06 2024,"8182
","10001
"
1720721765.8691878,Thu Jul 11 20:16:05 2024,"8160
","None
"
1720721826.4359884,Thu Jul 11 20:17:06 2024,"8138
","10001
"
1720721885.979245,Thu Jul 11 20:18:05 2024,"8203
","None
"
1720721945.822399,Thu Jul 11 20:19:05 2024,"8273
","10001
"
1720722006.0886207,Thu Jul 11 20:20:06 2024,"8318
","None
"
1720722065.7086148,Thu Jul 11 20:21:05 2024,"8275
","10001
"
1720722126.201503,Thu Jul 11 20:22:06 2024,"8408
","None
"
1720722186.0942347,Thu Jul 11 20:23:06 2024,"8438
","10001
"
1720722245.8015184,Thu Jul 11 20:24:05 2024,"8453
","None
"
1720722306.475871,Thu Jul 11 20:25:06 2024,"8531
","10001
"
1720722365.9158776,Thu Jul 11 20:26:05 2024,"8471
","None
"
1720722426.8557036,Thu Jul 11 20:27:06 2024,"8524
","10001
"
1720722486.5212202,Thu Jul 11 20:28:06 2024,"8572
","None
"
1720722546.2566874,Thu Jul 11 20:29:06 2024,"8554
","10001
"
1720722605.6393142,Thu Jul 11 20:30:05 2024,"8599
","None
"
1720722666.635325,Thu Jul 11 20:31:06 2024,"8644
","10001
"
1720722726.2488034,Thu Jul 11 20:32:06 2024,"8692
","None
"
1720722786.0225744,Thu Jul 11 20:33:06 2024,"8803
","10001
"
1720722845.3623447,Thu Jul 11 20:34:05 2024,"8787
","None
"
1720722905.9166434,Thu Jul 11 20:35:05 2024,"8771
","None
"
1720722966.5938432,Thu Jul 11 20:36:06 2024,"8926
","10001
"
1720723025.5223122,Thu Jul 11 20:37:05 2024,"8822
","None
"
1720723086.477407,Thu Jul 11 20:38:06 2024,"8910
","10001
"
1720723146.1345146,Thu Jul 11 20:39:06 2024,"8969
","None
"
1720723205.8672397,Thu Jul 11 20:40:05 2024,"9007
","10001
"
1720723266.230773,Thu Jul 11 20:41:06 2024,"9179
","None
"
1720723326.2440073,Thu Jul 11 20:42:06 2024,"9004
","10001
"
1720723385.846205,Thu Jul 11 20:43:05 2024,"9285
","None
"
1720723446.6241794,Thu Jul 11 20:44:06 2024,"9222
","10001
"
1720723505.936934,Thu Jul 11 20:45:05 2024,"9304
","None
"
1720723566.5053535,Thu Jul 11 20:46:06 2024,"9323
","10001
"
1720723626.039589,Thu Jul 11 20:47:06 2024,"9246
","None
"
1720723685.8894367,Thu Jul 11 20:48:05 2024,"9413
","10001
"
1720723746.140441,Thu Jul 11 20:49:06 2024,"9381
","None
"
1720723805.7713342,Thu Jul 11 20:50:05 2024,"9443
","10001
"
1720723866.241621,Thu Jul 11 20:51:06 2024,"9362
","None
"
1720723926.1551006,Thu Jul 11 20:52:06 2024,"9637
","10001
"
1720723985.842425,Thu Jul 11 20:53:05 2024,"9600
","None
"
1720724046.537077,Thu Jul 11 20:54:06 2024,"9633
","10001
"
1720724105.9437673,Thu Jul 11 20:55:05 2024,"9688
","None
"
1720724166.9156752,Thu Jul 11 20:56:06 2024,"9642
","10001
"
1720724226.5421546,Thu Jul 11 20:57:06 2024,"9799
","None
"
1720724286.295281,Thu Jul 11 20:58:06 2024,"9693
","10001
"
1720724345.6498003,Thu Jul 11 20:59:05 2024,"9790
","None
"
1720724406.1839044,Thu Jul 11 21:00:06 2024,"9891
","None
"
1720724465.7411032,Thu Jul 11 21:01:05 2024,"9883
","None
"
1720724526.552534,Thu Jul 11 21:02:06 2024,"9864
","10001
"
1720724585.852219,Thu Jul 11 21:03:05 2024,"9983
","None
"
1720724646.4347029,Thu Jul 11 21:04:06 2024,"9878
","10001
"
1720724705.942349,Thu Jul 11 21:05:05 2024,"9958
","None
"
1720724766.8113306,Thu Jul 11 21:06:06 2024,"10001
","10001
"
1720724825.5503838,Thu Jul 11 21:07:05 2024,"10001
","None
"
1720724886.1928189,Thu Jul 11 21:08:06 2024,"9995
","10001
"
1720724945.6554248,Thu Jul 11 21:09:05 2024,"10001
","None
"
1720725006.5709352,Thu Jul 11 21:10:06 2024,"10001
","10001
"
1720725066.244602,Thu Jul 11 21:11:06 2024,"10001
","None
"
1720725125.9494178,Thu Jul 11 21:12:05 2024,"10001
","10001
"
1720725186.339087,Thu Jul 11 21:13:06 2024,"10001
","None
"
1720725246.3232374,Thu Jul 11 21:14:06 2024,"10001
","10001
"
1720725305.942478,Thu Jul 11 21:15:05 2024,"10001
","None
"
1720725366.6965804,Thu Jul 11 21:16:06 2024,"10001
","10001
"
1720725426.0535514,Thu Jul 11 21:17:06 2024,"10001
","None
"
1720725486.0765235,Thu Jul 11 21:18:06 2024,"10001
","10001
"
1720725545.6553845,Thu Jul 11 21:19:05 2024,"10001
","None
"
1720725606.4519076,Thu Jul 11 21:20:06 2024,"10001
","10001
"
1720725665.7509143,Thu Jul 11 21:21:05 2024,"10001
","None
"
1720725726.3370676,Thu Jul 11 21:22:06 2024,"10001
","10001
"
1720725785.8413203,Thu Jul 11 21:23:05 2024,"10001
","None
"
1720725846.712555,Thu Jul 11 21:24:06 2024,"10001
","10001
"
1720725905.957382,Thu Jul 11 21:25:05 2024,"7750
","None
"
1720725965.5925624,Thu Jul 11 21:26:05 2024,"10001
","10001
"
1720726026.0345733,Thu Jul 11 21:27:06 2024,"10001
","None
"
1720726085.9676707,Thu Jul 11 21:28:05 2024,"10001
","10001
"
1720726145.6468298,Thu Jul 11 21:29:05 2024,"10001
","None
"
1720726206.341093,Thu Jul 11 21:30:06 2024,"10001
","10001
"
1720726265.7416663,Thu Jul 11 21:31:05 2024,"10001
","None
"
1720726326.7160563,Thu Jul 11 21:32:06 2024,"10001
","10001
"
1720726386.3401594,Thu Jul 11 21:33:06 2024,"10001
","None
"
1720726446.0977988,Thu Jul 11 21:34:06 2024,"10001
","10001
"
1720726505.433671,Thu Jul 11 21:35:05 2024,"10001
","None
"
1720726565.975115,Thu Jul 11 21:36:05 2024,"10001
","10001
"
1720726625.5284483,Thu Jul 11 21:37:05 2024,"10001
","None
"
1720726686.349393,Thu Jul 11 21:38:06 2024,"10001
","10001
"
1720726745.6365726,Thu Jul 11 21:39:05 2024,"10001
","None
"
1720726806.223691,Thu Jul 11 21:40:06 2024,"10001
","10001
"
1720726865.733548,Thu Jul 11 21:41:05 2024,"10001
","None
"
1720726926.5966945,Thu Jul 11 21:42:06 2024,"10001
","10001
"
1720726985.8490088,Thu Jul 11 21:43:05 2024,"8200
","None
"
1720727046.4733913,Thu Jul 11 21:44:06 2024,"10001
","10001
"
1720727105.9200613,Thu Jul 11 21:45:05 2024,"10001
","None
"
1720727166.847946,Thu Jul 11 21:46:06 2024,"10001
","10001
"
1720727226.5139709,Thu Jul 11 21:47:06 2024,"10001
","None
"
1720727286.2280235,Thu Jul 11 21:48:06 2024,"10001
","10001
"
1720727345.6061535,Thu Jul 11 21:49:05 2024,"10001
","None
"
1720727406.5983691,Thu Jul 11 21:50:06 2024,"10001
","10001
"
1720727466.207893,Thu Jul 11 21:51:06 2024,"10001
","None
"
1720727525.9752843,Thu Jul 11 21:52:05 2024,"10001
","10001
"
1720727586.3025732,Thu Jul 11 21:53:06 2024,"10001
","None
"
1720727645.8505788,Thu Jul 11 21:54:05 2024,"10001
","10001
"
1720727706.3867006,Thu Jul 11 21:55:06 2024,"10001
","None
"
1720727766.2222052,Thu Jul 11 21:56:06 2024,"10001
","10001
"
1720727825.4913323,Thu Jul 11 21:57:05 2024,"10001
","None
"
1720727886.0964303,Thu Jul 11 21:58:06 2024,"10001
","10001
"
1720727946.0899017,Thu Jul 11 21:59:06 2024,"10001
","None
"
1720728005.9681842,Thu Jul 11 22:00:05 2024,"10001
","10001
"
1720728065.2014961,Thu Jul 11 22:01:05 2024,"8001
","None
"
1720728125.8490453,Thu Jul 11 22:02:05 2024,"10001
","10001
"
1720728186.522467,Thu Jul 11 22:03:06 2024,"10001
","10001
"
1720728245.8112707,Thu Jul 11 22:04:05 2024,"10001
","None
"
1720728305.3994577,Thu Jul 11 22:05:05 2024,"10001
","10001
"
1720728365.900159,Thu Jul 11 22:06:05 2024,"10001
","None
"
1720728426.7643988,Thu Jul 11 22:07:06 2024,"10001
","10001
"
1720728486.4874456,Thu Jul 11 22:08:06 2024,"10001
","None
"
1720728546.1373315,Thu Jul 11 22:09:06 2024,"10001
","10001
"
1720728605.5983095,Thu Jul 11 22:10:05 2024,"10001
","None
"
1720728666.506827,Thu Jul 11 22:11:06 2024,"10001
","10001
"
1720728726.168538,Thu Jul 11 22:12:06 2024,"10001
","None
"
1720728785.8788867,Thu Jul 11 22:13:05 2024,"10001
","10001
"
1720728846.253881,Thu Jul 11 22:14:06 2024,"10001
","None
"
1720728906.2492478,Thu Jul 11 22:15:06 2024,"10001
","10001
"
1720728965.8515775,Thu Jul 11 22:16:05 2024,"10001
","None
"
1720729026.617899,Thu Jul 11 22:17:06 2024,"10001
","10001
"
1720729085.9388719,Thu Jul 11 22:18:05 2024,"10001
","None
"
1720729145.4979122,Thu Jul 11 22:19:05 2024,"10001
","None
"
1720729206.1734116,Thu Jul 11 22:20:06 2024,"10001
","10001
"
1720729265.5838609,Thu Jul 11 22:21:05 2024,"10001
","None
"
1720729326.5421543,Thu Jul 11 22:22:06 2024,"10001
","10001
"
1720729386.1702611,Thu Jul 11 22:23:06 2024,"10001
","None
"
1720729445.9140503,Thu Jul 11 22:24:05 2024,"10001
","10001
"
1720729506.263206,Thu Jul 11 22:25:06 2024,"10001
","None
"
1720729566.2797174,Thu Jul 11 22:26:06 2024,"10001
","10001
"
1720729625.839509,Thu Jul 11 22:27:05 2024,"10001
","None
"
1720729686.6446645,Thu Jul 11 22:28:06 2024,"10001
","10001
"
1720729745.9421139,Thu Jul 11 22:29:05 2024,"10001
","None
"
1720729806.5144627,Thu Jul 11 22:30:06 2024,"10001
","10001
"
1720729866.016866,Thu Jul 11 22:31:06 2024,"10001
","None
"
1720729925.881703,Thu Jul 11 22:32:05 2024,"10001
","10001
"
1720729986.1336374,Thu Jul 11 22:33:06 2024,"8001
","None
"
1720730045.7509344,Thu Jul 11 22:34:05 2024,"10001
","10001
"
1720730105.2196212,Thu Jul 11 22:35:05 2024,"10001
","None
"
1720730166.1127775,Thu Jul 11 22:36:06 2024,"10001
","10001
"
1720730225.7808423,Thu Jul 11 22:37:05 2024,"10001
","None
"
1720730286.4756815,Thu Jul 11 22:38:06 2024,"10001
","10001
"
1720730345.8696196,Thu Jul 11 22:39:05 2024,"10001
","None
"
1720730406.83902,Thu Jul 11 22:40:06 2024,"10001
","10001
"
1720730466.4546156,Thu Jul 11 22:41:06 2024,"10001
","None
"
1720730526.2059495,Thu Jul 11 22:42:06 2024,"10001
","10001
"
1720730585.5605671,Thu Jul 11 22:43:05 2024,"10001
","None
"
1720730646.5670116,Thu Jul 11 22:44:06 2024,"10001
","10001
"
1720730706.147806,Thu Jul 11 22:45:06 2024,"10001
","None
"
1720730765.9338083,Thu Jul 11 22:46:05 2024,"10001
","10001
"
1720730826.2335901,Thu Jul 11 22:47:06 2024,"10001
","None
"
1720730885.8024945,Thu Jul 11 22:48:05 2024,"10001
","10001
"
1720730946.337756,Thu Jul 11 22:49:06 2024,"10001
","None
"
1720731006.1608703,Thu Jul 11 22:50:06 2024,"10001
","10001
"
1720731065.443031,Thu Jul 11 22:51:05 2024,"10001
","None
"
1720731126.039887,Thu Jul 11 22:52:06 2024,"10001
","10001
"
1720731185.5490785,Thu Jul 11 22:53:05 2024,"10001
","None
"
1720731246.4036362,Thu Jul 11 22:54:06 2024,"10001
","10001
"
1720731305.6358056,Thu Jul 11 22:55:05 2024,"10001
","None
"
1720731366.2679906,Thu Jul 11 22:56:06 2024,"10001
","10001
"
1720731425.7257326,Thu Jul 11 22:57:05 2024,"10001
","None
"
1720731486.6301365,Thu Jul 11 22:58:06 2024,"10001
","10001
"
1720731546.3148932,Thu Jul 11 22:59:06 2024,"10001
","None
"
1720731605.8668222,Thu Jul 11 23:00:05 2024,"10001
","None
"
1720731666.6791534,Thu Jul 11 23:01:06 2024,"10001
","10001
"
1720731725.951791,Thu Jul 11 23:02:05 2024,"10001
","None
"
1720731786.0444636,Thu Jul 11 23:03:06 2024,"10001
","10001
"
1720731845.5467944,Thu Jul 11 23:04:05 2024,"10001
","None
"
1720731906.405267,Thu Jul 11 23:05:06 2024,"10001
","10001
"
1720731966.1230578,Thu Jul 11 23:06:06 2024,"10001
","None
"
1720732025.7691054,Thu Jul 11 23:07:05 2024,"10001
","10001
"
1720732086.2127078,Thu Jul 11 23:08:06 2024,"10001
","None
"
1720732146.1272604,Thu Jul 11 23:09:06 2024,"10001
","10001
"
1720732205.790654,Thu Jul 11 23:10:05 2024,"10001
","None
"
1720732266.486393,Thu Jul 11 23:11:06 2024,"10001
","10001
"
1720732325.879651,Thu Jul 11 23:12:05 2024,"10001
","None
"
1720732386.8426075,Thu Jul 11 23:13:06 2024,"10001
","10001
"
