Time,Local Time,CO2_1,CO2_2
1720732446.4571073,Thu Jul 11 23:14:06 2024,"10001
","None
"
1720732506.2075658,Thu Jul 11 23:15:06 2024,"10001
","10001
"
1720732565.558592,Thu Jul 11 23:16:05 2024,"10001
","None
"
1720732626.5661561,Thu Jul 11 23:17:06 2024,"10001
","10001
"
1720732686.1327128,Thu Jul 11 23:18:06 2024,"10001
","None
"
1720732745.9282613,Thu Jul 11 23:19:05 2024,"10001
","10001
"
1720732806.2219927,Thu Jul 11 23:20:06 2024,"10001
","None
"
1720732865.7894921,Thu Jul 11 23:21:05 2024,"10001
","10001
"
1720732926.3117962,Thu Jul 11 23:22:06 2024,"10001
","None
"
1720732986.1469035,Thu Jul 11 23:23:06 2024,"10001
","10001
"
1720733045.4108703,Thu Jul 11 23:24:05 2024,"10001
","None
"
1720733106.0050328,Thu Jul 11 23:25:06 2024,"10001
","10001
"
1720733165.4991808,Thu Jul 11 23:26:05 2024,"10001
","None
"
1720733226.363388,Thu Jul 11 23:27:06 2024,"10001
","10001
"
1720733285.596859,Thu Jul 11 23:28:05 2024,"8002
","None
"
1720733346.2230163,Thu Jul 11 23:29:06 2024,"10001
","10001
"
1720733405.6612475,Thu Jul 11 23:30:05 2024,"10001
","None
"
1720733466.5813599,Thu Jul 11 23:31:06 2024,"10001
","10001
"
1720733526.245499,Thu Jul 11 23:32:06 2024,"10001
","None
"
1720733585.942924,Thu Jul 11 23:33:05 2024,"10001
","10001
"
1720733646.325045,Thu Jul 11 23:34:06 2024,"10001
","None
"
1720733706.3014169,Thu Jul 11 23:35:06 2024,"10001
","10001
"
1720733765.9002585,Thu Jul 11 23:36:05 2024,"10001
","None
"
1720733826.6590626,Thu Jul 11 23:37:06 2024,"10001
","10001
"
1720733885.991505,Thu Jul 11 23:38:05 2024,"10001
","None
"
1720733946.0283463,Thu Jul 11 23:39:06 2024,"10001
","None
"
1720734005.7043748,Thu Jul 11 23:40:05 2024,"10001
","10001
"
1720734066.1136932,Thu Jul 11 23:41:06 2024,"10001
","None
"
1720734126.0627668,Thu Jul 11 23:42:06 2024,"10001
","10001
"
1720734185.6955721,Thu Jul 11 23:43:05 2024,"10001
","None
"
1720734246.4253082,Thu Jul 11 23:44:06 2024,"10001
","10001
"
1720734305.772858,Thu Jul 11 23:45:05 2024,"10001
","None
"
1720734366.78477,Thu Jul 11 23:46:06 2024,"10001
","10001
"
1720734426.3611982,Thu Jul 11 23:47:06 2024,"10001
","None
"
1720734486.1479757,Thu Jul 11 23:48:06 2024,"10001
","10001
"
1720734545.4510365,Thu Jul 11 23:49:05 2024,"10001
","None
"
1720734606.01186,Thu Jul 11 23:50:06 2024,"10001
","10001
"
1720734665.5301518,Thu Jul 11 23:51:05 2024,"10001
","None
"
1720734726.37109,Thu Jul 11 23:52:06 2024,"10001
","10001
"
1720734785.6144674,Thu Jul 11 23:53:05 2024,"10001
","None
"
1720734846.232644,Thu Jul 11 23:54:06 2024,"10001
","10001
"
1720734905.7055943,Thu Jul 11 23:55:05 2024,"10001
","None
"
1720734966.592674,Thu Jul 11 23:56:06 2024,"10001
","10001
"
1720735026.2729633,Thu Jul 11 23:57:06 2024,"10001
","None
"
1720735085.814464,Thu Jul 11 23:58:05 2024,"10001
","None
"
1720735146.6268833,Thu Jul 11 23:59:06 2024,"10001
","10001
"
1720735205.9102302,Fri Jul 12 00:00:05 2024,"10001
","None
"
1720735265.9868019,Fri Jul 12 00:01:05 2024,"10001
","10001
"
1720735325.48316,Fri Jul 12 00:02:05 2024,"10001
","None
"
1720735386.343753,Fri Jul 12 00:03:06 2024,"10001
","10001
"
1720735445.5809298,Fri Jul 12 00:04:05 2024,"10001
","None
"
1720735506.205673,Fri Jul 12 00:05:06 2024,"10001
","10001
"
1720735565.6326735,Fri Jul 12 00:06:05 2024,"10001
","None
"
1720735626.5617442,Fri Jul 12 00:07:06 2024,"10001
","10001
"
1720735686.2299492,Fri Jul 12 00:08:06 2024,"10001
","None
"
1720735745.9210286,Fri Jul 12 00:09:05 2024,"10001
","10001
"
1720735806.3136911,Fri Jul 12 00:10:06 2024,"10001
","None
"
1720735866.27388,Fri Jul 12 00:11:06 2024,"10001
","10001
"
1720735925.896322,Fri Jul 12 00:12:05 2024,"10001
","None
"
1720735986.6290722,Fri Jul 12 00:13:06 2024,"10001
","10001
"
1720736045.9736555,Fri Jul 12 00:14:05 2024,"10001
","None
"
1720736105.989491,Fri Jul 12 00:15:05 2024,"10001
","10001
"
1720736165.568992,Fri Jul 12 00:16:05 2024,"10001
","None
"
1720736226.3434584,Fri Jul 12 00:17:06 2024,"10001
","10001
"
1720736285.6558113,Fri Jul 12 00:18:05 2024,"10001
","None
"
1720736346.1958044,Fri Jul 12 00:19:06 2024,"10001
","10001
"
1720736405.7389076,Fri Jul 12 00:20:05 2024,"10001
","None
"
1720736466.5505095,Fri Jul 12 00:21:06 2024,"10001
","10001
"
1720736525.8184025,Fri Jul 12 00:22:05 2024,"10001
","None
"
1720736585.4126065,Fri Jul 12 00:23:05 2024,"10001
","10001
"
1720736645.9098835,Fri Jul 12 00:24:05 2024,"10001
","None
"
1720736706.7599423,Fri Jul 12 00:25:06 2024,"10001
","10001
"
1720736766.0024834,Fri Jul 12 00:26:06 2024,"8020
","None
"
1720736825.6197252,Fri Jul 12 00:27:05 2024,"10001
","10001
"
1720736886.0605443,Fri Jul 12 00:28:06 2024,"10001
","None
"
1720736945.9697442,Fri Jul 12 00:29:05 2024,"10001
","10001
"
1720737005.641322,Fri Jul 12 00:30:05 2024,"10001
","None
"
1720737066.3239198,Fri Jul 12 00:31:06 2024,"10001
","10001
"
1720737125.7201116,Fri Jul 12 00:32:05 2024,"10001
","None
"
1720737186.6759415,Fri Jul 12 00:33:06 2024,"10001
","10001
"
1720737246.2984192,Fri Jul 12 00:34:06 2024,"10001
","None
"
1720737306.0323813,Fri Jul 12 00:35:06 2024,"10001
","10001
"
1720737365.3884754,Fri Jul 12 00:36:05 2024,"10001
","None
"
1720737426.3817213,Fri Jul 12 00:37:06 2024,"10001
","10001
"
1720737485.9729786,Fri Jul 12 00:38:05 2024,"10001
","None
"
1720737545.7340546,Fri Jul 12 00:39:05 2024,"10001
","10001
"
1720737606.0389273,Fri Jul 12 00:40:06 2024,"10001
","None
"
1720737665.5882192,Fri Jul 12 00:41:05 2024,"10001
","10001
"
1720737726.1228077,Fri Jul 12 00:42:06 2024,"10001
","None
"
1720737785.9361727,Fri Jul 12 00:43:05 2024,"10001
","10001
"
1720737846.2085912,Fri Jul 12 00:44:06 2024,"10001
","None
"
1720737905.7984722,Fri Jul 12 00:45:05 2024,"10001
","10001
"
1720737966.2891507,Fri Jul 12 00:46:06 2024,"10001
","None
"
1720738026.1459377,Fri Jul 12 00:47:06 2024,"10001
","10001
"
1720738085.4006803,Fri Jul 12 00:48:05 2024,"8200
","None
"
1720738145.9961722,Fri Jul 12 00:49:05 2024,"10001
","10001
"
1720738205.4702818,Fri Jul 12 00:50:05 2024,"10001
","None
"
1720738266.3425415,Fri Jul 12 00:51:06 2024,"10001
","10001
"
1720738326.0278351,Fri Jul 12 00:52:06 2024,"10001
","None
"
1720738385.6931062,Fri Jul 12 00:53:05 2024,"10001
","10001
"
1720738446.1171737,Fri Jul 12 00:54:06 2024,"10001
","None
"
1720738506.0365136,Fri Jul 12 00:55:06 2024,"10001
","10001
"
1720738565.6910174,Fri Jul 12 00:56:05 2024,"10001
","None
"
1720738626.3780375,Fri Jul 12 00:57:06 2024,"10001
","10001
"
1720738685.7717624,Fri Jul 12 00:58:05 2024,"10001
","None
"
1720738745.7269025,Fri Jul 12 00:59:05 2024,"8002
","10001
"
1720738806.3479548,Fri Jul 12 01:00:06 2024,"10001
","None
"
1720738865.5741482,Fri Jul 12 01:01:05 2024,"10001
","10001
"
1720738925.929234,Fri Jul 12 01:02:05 2024,"10001
","None
"
1720738986.9120927,Fri Jul 12 01:03:06 2024,"10001
","10001
"
1720739046.4917724,Fri Jul 12 01:04:06 2024,"10001
","None
"
1720739106.2631311,Fri Jul 12 01:05:06 2024,"10001
","10001
"
1720739165.5898001,Fri Jul 12 01:06:05 2024,"10001
","None
"
1720739226.1254382,Fri Jul 12 01:07:06 2024,"10001
","None
"
1720739285.786155,Fri Jul 12 01:08:05 2024,"10001
","10001
"
1720739346.198728,Fri Jul 12 01:09:06 2024,"10001
","None
"
1720739406.1285753,Fri Jul 12 01:10:06 2024,"10001
","10001
"
1720739465.7767382,Fri Jul 12 01:11:05 2024,"10001
","None
"
1720739526.4720576,Fri Jul 12 01:12:06 2024,"10001
","10001
"
1720739586.3376865,Fri Jul 12 01:13:06 2024,"10001
","None
"
1720739646.3173568,Fri Jul 12 01:14:06 2024,"10001
","10001
"
1720739705.9176896,Fri Jul 12 01:15:05 2024,"10001
","None
"
1720739766.6597145,Fri Jul 12 01:16:06 2024,"10001
","10001
"
1720739825.994395,Fri Jul 12 01:17:05 2024,"10001
","None
"
1720739886.004977,Fri Jul 12 01:18:06 2024,"10001
","10001
"
1720739945.585949,Fri Jul 12 01:19:05 2024,"10001
","None
"
1720740006.3457932,Fri Jul 12 01:20:06 2024,"10001
","10001
"
1720740065.657119,Fri Jul 12 01:21:05 2024,"10001
","None
"
1720740126.1874688,Fri Jul 12 01:22:06 2024,"10001
","None
"
1720740185.7248366,Fri Jul 12 01:23:05 2024,"10001
","None
"
1720740246.533007,Fri Jul 12 01:24:06 2024,"10001
","10001
"
1720740305.7990406,Fri Jul 12 01:25:05 2024,"10001
","None
"
1720740366.376463,Fri Jul 12 01:26:06 2024,"10001
","10001
"
1720740425.8687813,Fri Jul 12 01:27:05 2024,"10001
","None
"
1720740486.717725,Fri Jul 12 01:28:06 2024,"10001
","10001
"
1720740545.9327586,Fri Jul 12 01:29:05 2024,"10001
","None
"
1720740606.5647717,Fri Jul 12 01:30:06 2024,"10001
","10001
"
1720740666.4962497,Fri Jul 12 01:31:06 2024,"10001
","None
"
1720740726.409656,Fri Jul 12 01:32:06 2024,"10001
","10001
"
1720740786.0798292,Fri Jul 12 01:33:06 2024,"10001
","None
"
1720740845.756181,Fri Jul 12 01:34:05 2024,"10001
","10001
"
1720740906.1546772,Fri Jul 12 01:35:06 2024,"10001
","None
"
1720740966.0997548,Fri Jul 12 01:36:06 2024,"10001
","10001
"
1720741025.7234206,Fri Jul 12 01:37:05 2024,"10001
","None
"
1720741086.440585,Fri Jul 12 01:38:06 2024,"10001
","10001
"
1720741145.7922666,Fri Jul 12 01:39:05 2024,"10001
","None
"
1720741206.7857635,Fri Jul 12 01:40:06 2024,"10001
","10001
"
1720741266.3631923,Fri Jul 12 01:41:06 2024,"10001
","None
"
1720741326.1359,Fri Jul 12 01:42:06 2024,"10001
","10001
"
1720741385.4338691,Fri Jul 12 01:43:05 2024,"10001
","None
"
1720741445.9836295,Fri Jul 12 01:44:05 2024,"10001
","10001
"
1720741505.5104,Fri Jul 12 01:45:05 2024,"10001
","None
"
1720741566.327321,Fri Jul 12 01:46:06 2024,"10001
","10001
"
1720741625.5760458,Fri Jul 12 01:47:05 2024,"10001
","None
"
1720741686.1734016,Fri Jul 12 01:48:06 2024,"10001
","10001
"
1720741745.6624317,Fri Jul 12 01:49:05 2024,"10001
","None
"
1720741806.5146923,Fri Jul 12 01:50:06 2024,"10001
","10001
"
1720741865.7283182,Fri Jul 12 01:51:05 2024,"10001
","None
"
1720741926.3607829,Fri Jul 12 01:52:06 2024,"10001
","10001
"
1720741985.7990744,Fri Jul 12 01:53:05 2024,"10001
","None
"
1720742046.7013323,Fri Jul 12 01:54:06 2024,"10001
","10001
"
1720742106.3677158,Fri Jul 12 01:55:06 2024,"10001
","None
"
1720742166.0471265,Fri Jul 12 01:56:06 2024,"10001
","10001
"
1720742225.4275334,Fri Jul 12 01:57:05 2024,"10001
","None
"
1720742286.3891828,Fri Jul 12 01:58:06 2024,"10001
","10001
"
1720742345.9926617,Fri Jul 12 01:59:05 2024,"10001
","None
"
1720742405.7358644,Fri Jul 12 02:00:05 2024,"10001
","10001
"
1720742466.0667737,Fri Jul 12 02:01:06 2024,"10001
","None
"
1720742526.0760808,Fri Jul 12 02:02:06 2024,"10001
","10001
"
1720742585.6413481,Fri Jul 12 02:03:05 2024,"10001
","None
"
1720742646.414557,Fri Jul 12 02:04:06 2024,"10001
","10001
"
1720742705.7092843,Fri Jul 12 02:05:05 2024,"10001
","None
"
1720742766.258955,Fri Jul 12 02:06:06 2024,"10001
","10001
"
1720742825.7827368,Fri Jul 12 02:07:05 2024,"10001
","None
"
1720742886.594553,Fri Jul 12 02:08:06 2024,"10001
","10001
"
1720742945.8514597,Fri Jul 12 02:09:05 2024,"10001
","None
"
1720743006.4385953,Fri Jul 12 02:10:06 2024,"10001
","10001
"
1720743065.9115949,Fri Jul 12 02:11:05 2024,"10001
","None
"
1720743126.7727065,Fri Jul 12 02:12:06 2024,"10001
","10001
"
1720743185.9983742,Fri Jul 12 02:13:05 2024,"7525
","None
"
1720743245.6202164,Fri Jul 12 02:14:05 2024,"10001
","10001
"
1720743306.049131,Fri Jul 12 02:15:06 2024,"10001
","None
"
1720743365.9589915,Fri Jul 12 02:16:05 2024,"10001
","10001
"
1720743426.621711,Fri Jul 12 02:17:06 2024,"10001
","None
"
1720743486.1450272,Fri Jul 12 02:18:06 2024,"10001
","None
"
1720743545.9713628,Fri Jul 12 02:19:05 2024,"10001
","10001
"
1720743605.235962,Fri Jul 12 02:20:05 2024,"10001
","None
"
1720743665.813339,Fri Jul 12 02:21:05 2024,"10001
","10001
"
1720743726.286729,Fri Jul 12 02:22:06 2024,"10001
","None
"
1720743786.150391,Fri Jul 12 02:23:06 2024,"10001
","10001
"
1720743845.8664606,Fri Jul 12 02:24:05 2024,"10001
","None
"
1720743906.4877627,Fri Jul 12 02:25:06 2024,"10001
","10001
"
1720743965.9353142,Fri Jul 12 02:26:05 2024,"10001
","None
"
1720744026.824399,Fri Jul 12 02:27:06 2024,"10001
","10001
"
1720744086.497073,Fri Jul 12 02:28:06 2024,"10001
","None
"
1720744146.1673565,Fri Jul 12 02:29:06 2024,"10001
","10001
"
1720744205.5756748,Fri Jul 12 02:30:05 2024,"10001
","None
"
1720744266.5030582,Fri Jul 12 02:31:06 2024,"10001
","10001
"
1720744326.1460826,Fri Jul 12 02:32:06 2024,"10001
","None
"
1720744385.857272,Fri Jul 12 02:33:05 2024,"10001
","10001
"
1720744446.2060905,Fri Jul 12 02:34:06 2024,"10001
","None
"
1720744506.6882412,Fri Jul 12 02:35:06 2024,"10001
","10001
"
1720744566.2843149,Fri Jul 12 02:36:06 2024,"10001
","None
"
1720744625.5300565,Fri Jul 12 02:37:05 2024,"10001
","10001
"
1720744685.8458183,Fri Jul 12 02:38:05 2024,"10001
","None
"
1720744746.377505,Fri Jul 12 02:39:06 2024,"10001
","None
"
1720744806.0322134,Fri Jul 12 02:40:06 2024,"10001
","10001
"
1720744865.9441814,Fri Jul 12 02:41:05 2024,"10001
","None
"
1720744926.866943,Fri Jul 12 02:42:06 2024,"10001
","10001
"
1720744986.5114262,Fri Jul 12 02:43:06 2024,"10001
","None
"
1720745046.2244473,Fri Jul 12 02:44:06 2024,"10001
","10001
"
1720745105.5891466,Fri Jul 12 02:45:05 2024,"10001
","None
"
1720745166.5638173,Fri Jul 12 02:46:06 2024,"10001
","10001
"
1720745226.1465921,Fri Jul 12 02:47:06 2024,"10001
","None
"
1720745285.9052641,Fri Jul 12 02:48:05 2024,"10001
","10001
"
1720745346.21619,Fri Jul 12 02:49:06 2024,"10001
","None
"
1720745405.7563198,Fri Jul 12 02:50:05 2024,"10001
","None
"
1720745466.4047399,Fri Jul 12 02:51:06 2024,"10001
","10001
"
1720745525.8216448,Fri Jul 12 02:52:05 2024,"10001
","None
"
1720745586.7410624,Fri Jul 12 02:53:06 2024,"10001
","10001
"
1720745646.3934953,Fri Jul 12 02:54:06 2024,"10001
","None
"
1720745706.0808947,Fri Jul 12 02:55:06 2024,"10001
","10001
"
1720745765.4713333,Fri Jul 12 02:56:05 2024,"10001
","None
"
1720745826.4127567,Fri Jul 12 02:57:06 2024,"10001
","10001
"
1720745886.0221233,Fri Jul 12 02:58:06 2024,"10001
","None
"
1720745945.7502158,Fri Jul 12 02:59:05 2024,"10001
","10001
"
1720746006.091145,Fri Jul 12 03:00:06 2024,"10001
","None
"
1720746066.0808258,Fri Jul 12 03:01:06 2024,"10001
","10001
"
1720746125.667551,Fri Jul 12 03:02:05 2024,"10001
","None
"
1720746186.4149399,Fri Jul 12 03:03:06 2024,"10001
","10001
"
1720746245.728389,Fri Jul 12 03:04:05 2024,"10001
","None
"
1720746306.25033,Fri Jul 12 03:05:06 2024,"10001
","None
"
1720746365.8009987,Fri Jul 12 03:06:05 2024,"10001
","None
"
1720746426.5827713,Fri Jul 12 03:07:06 2024,"10001
","10001
"
1720746485.8701792,Fri Jul 12 03:08:05 2024,"10001
","None
"
1720746546.4222639,Fri Jul 12 03:09:06 2024,"10001
","10001
"
1720746605.93393,Fri Jul 12 03:10:05 2024,"10001
","None
"
1720746666.755505,Fri Jul 12 03:11:06 2024,"10001
","10001
"
1720746726.010761,Fri Jul 12 03:12:06 2024,"10001
","None
"
1720746785.5974617,Fri Jul 12 03:13:05 2024,"10001
","10001
"
1720746846.0788708,Fri Jul 12 03:14:06 2024,"10001
","None
"
1720746905.9296148,Fri Jul 12 03:15:05 2024,"10001
","10001
"
1720746966.6399434,Fri Jul 12 03:16:06 2024,"10001
","None
"
1720747026.261281,Fri Jul 12 03:17:06 2024,"10001
","10001
"
1720747085.706746,Fri Jul 12 03:18:05 2024,"10001
","None
"
1720747146.5967014,Fri Jul 12 03:19:06 2024,"10001
","10001
"
1720747206.7635584,Fri Jul 12 03:20:06 2024,"10001
","10001
"
1720747266.311597,Fri Jul 12 03:21:06 2024,"10001
","None
"
1720747326.1021824,Fri Jul 12 03:22:06 2024,"10001
","10001
"
1720747385.3809988,Fri Jul 12 03:23:05 2024,"10001
","None
"
1720747445.9376945,Fri Jul 12 03:24:05 2024,"10001
","10001
"
1720747506.6004796,Fri Jul 12 03:25:06 2024,"10001
","10001
"
1720747565.9988022,Fri Jul 12 03:26:05 2024,"10001
","None
"
1720747625.9391005,Fri Jul 12 03:27:05 2024,"10001
","10001
"
1720747686.5420957,Fri Jul 12 03:28:06 2024,"10001
","None
"
1720747746.2735913,Fri Jul 12 03:29:06 2024,"10001
","10001
"
1720747805.610231,Fri Jul 12 03:30:05 2024,"10001
","None
"
1720747866.6085944,Fri Jul 12 03:31:06 2024,"10001
","10001
"
1720747926.1670752,Fri Jul 12 03:32:06 2024,"10001
","None
"
1720747985.9494863,Fri Jul 12 03:33:05 2024,"10001
","10001
"
1720748046.2392735,Fri Jul 12 03:34:06 2024,"10001
","None
"
1720748105.7860672,Fri Jul 12 03:35:05 2024,"10001
","10001
"
1720748166.308726,Fri Jul 12 03:36:06 2024,"10001
","None
"
1720748226.1183295,Fri Jul 12 03:37:06 2024,"10001
","10001
"
1720748285.3854387,Fri Jul 12 03:38:05 2024,"10001
","None
"
1720748346.4546466,Fri Jul 12 03:39:06 2024,"10001
","10001
"
1720748405.9465337,Fri Jul 12 03:40:05 2024,"10001
","None
"
1720748466.7860637,Fri Jul 12 03:41:06 2024,"10001
","10001
"
1720748526.505115,Fri Jul 12 03:42:06 2024,"10001
","None
"
1720748586.125139,Fri Jul 12 03:43:06 2024,"10001
","10001
"
1720748645.583771,Fri Jul 12 03:44:05 2024,"10001
","None
"
1720748706.45863,Fri Jul 12 03:45:06 2024,"10001
","10001
"
1720748766.135174,Fri Jul 12 03:46:06 2024,"10001
","None
"
1720748825.6780453,Fri Jul 12 03:47:05 2024,"10001
","None
"
1720748886.4623466,Fri Jul 12 03:48:06 2024,"10001
","10001
"
1720748945.738084,Fri Jul 12 03:49:05 2024,"10001
","None
"
1720749006.3009548,Fri Jul 12 03:50:06 2024,"10001
","10001
"
1720749065.8003058,Fri Jul 12 03:51:05 2024,"10001
","None
"
1720749126.635363,Fri Jul 12 03:52:06 2024,"10001
","10001
"
1720749185.8805099,Fri Jul 12 03:53:05 2024,"10001
","None
"
1720749246.4727364,Fri Jul 12 03:54:06 2024,"10001
","10001
"
1720749305.9338453,Fri Jul 12 03:55:05 2024,"10001
","None
"
1720749366.8074887,Fri Jul 12 03:56:06 2024,"10001
","10001
"
1720749426.4848852,Fri Jul 12 03:57:06 2024,"10001
","None
"
1720749486.155546,Fri Jul 12 03:58:06 2024,"10001
","10001
"
1720749545.5522857,Fri Jul 12 03:59:05 2024,"10001
","None
"
1720749606.4813812,Fri Jul 12 04:00:06 2024,"10001
","10001
"
1720749666.1042037,Fri Jul 12 04:01:06 2024,"10001
","None
"
