Time,Local Time,CO2_1,CO2_2
1720749725.8156254,Fri Jul 12 04:02:05 2024,"10001
","10001
"
1720749786.1743896,Fri Jul 12 04:03:06 2024,"10001
","None
"
1720749846.1462274,Fri Jul 12 04:04:06 2024,"10001
","10001
"
1720749905.7269955,Fri Jul 12 04:05:05 2024,"10001
","None
"
1720749966.4739473,Fri Jul 12 04:06:06 2024,"10001
","10001
"
1720750025.7946894,Fri Jul 12 04:07:05 2024,"10001
","None
"
1720750086.3182075,Fri Jul 12 04:08:06 2024,"10001
","None
"
1720750145.976006,Fri Jul 12 04:09:05 2024,"10001
","10001
"
1720750205.40134,Fri Jul 12 04:10:05 2024,"10001
","None
"
1720750266.3053987,Fri Jul 12 04:11:06 2024,"10001
","10001
"
1720750325.9568458,Fri Jul 12 04:12:05 2024,"10001
","None
"
1720750386.632812,Fri Jul 12 04:13:06 2024,"10001
","10001
"
1720750446.0314064,Fri Jul 12 04:14:06 2024,"10001
","None
"
1720750505.9686515,Fri Jul 12 04:15:05 2024,"10001
","10001
"
1720750565.5841398,Fri Jul 12 04:16:05 2024,"10001
","None
"
1720750626.2980335,Fri Jul 12 04:17:06 2024,"10001
","10001
"
1720750685.6414082,Fri Jul 12 04:18:05 2024,"10001
","None
"
1720750746.6303484,Fri Jul 12 04:19:06 2024,"10001
","10001
"
1720750806.2046878,Fri Jul 12 04:20:06 2024,"10001
","None
"
1720750865.9664779,Fri Jul 12 04:21:05 2024,"10001
","10001
"
1720750925.2748797,Fri Jul 12 04:22:05 2024,"10001
","None
"
1720750986.2935832,Fri Jul 12 04:23:06 2024,"10001
","10001
"
1720751045.839159,Fri Jul 12 04:24:05 2024,"10001
","None
"
1720751106.621476,Fri Jul 12 04:25:06 2024,"10001
","10001
"
1720751165.8981104,Fri Jul 12 04:26:05 2024,"10001
","None
"
1720751225.4583125,Fri Jul 12 04:27:05 2024,"10001
","10001
"
1720751285.979312,Fri Jul 12 04:28:05 2024,"10001
","None
"
1720751345.7881656,Fri Jul 12 04:29:05 2024,"10001
","10001
"
1720751406.0422935,Fri Jul 12 04:30:06 2024,"7503
","None
"
1720751465.6201308,Fri Jul 12 04:31:05 2024,"10001
","10001
"
1720751526.0995765,Fri Jul 12 04:32:06 2024,"10001
","None
"
1720751585.950172,Fri Jul 12 04:33:05 2024,"10001
","10001
"
1720751646.638978,Fri Jul 12 04:34:06 2024,"10001
","None
"
1720751706.2818727,Fri Jul 12 04:35:06 2024,"10001
","10001
"
1720751765.7191322,Fri Jul 12 04:36:05 2024,"10001
","None
"
1720751826.6097605,Fri Jul 12 04:37:06 2024,"10001
","10001
"
1720751886.2792935,Fri Jul 12 04:38:06 2024,"10001
","None
"
1720751945.8056207,Fri Jul 12 04:39:05 2024,"10001
","None
"
1720752006.6023085,Fri Jul 12 04:40:06 2024,"10001
","10001
"
1720752065.8822575,Fri Jul 12 04:41:05 2024,"10001
","None
"
1720752126.4301915,Fri Jul 12 04:42:06 2024,"10001
","10001
"
1720752185.9413557,Fri Jul 12 04:43:05 2024,"10001
","None
"
1720752246.7507594,Fri Jul 12 04:44:06 2024,"10001
","10001
"
1720752306.0145433,Fri Jul 12 04:45:06 2024,"10001
","None
"
1720752365.5800183,Fri Jul 12 04:46:05 2024,"10001
","10001
"
1720752426.0785077,Fri Jul 12 04:47:06 2024,"10001
","None
"
1720752485.904762,Fri Jul 12 04:48:05 2024,"10001
","10001
"
1720752546.1407151,Fri Jul 12 04:49:06 2024,"10001
","None
"
1720752605.7355866,Fri Jul 12 04:50:05 2024,"10001
","10001
"
1720752666.1938484,Fri Jul 12 04:51:06 2024,"10001
","None
"
1720752726.0610723,Fri Jul 12 04:52:06 2024,"10001
","10001
"
1720752785.2834523,Fri Jul 12 04:53:05 2024,"10001
","None
"
1720752845.8887784,Fri Jul 12 04:54:05 2024,"10001
","10001
"
1720752906.3178737,Fri Jul 12 04:55:06 2024,"10001
","None
"
1720752966.2106051,Fri Jul 12 04:56:06 2024,"10001
","10001
"
1720753025.8754578,Fri Jul 12 04:57:05 2024,"10001
","None
"
1720753086.5320988,Fri Jul 12 04:58:06 2024,"10001
","10001
"
1720753145.939268,Fri Jul 12 04:59:05 2024,"10001
","None
"
1720753206.8542314,Fri Jul 12 05:00:06 2024,"10001
","10001
"
1720753266.4845335,Fri Jul 12 05:01:06 2024,"10001
","None
"
1720753326.1908948,Fri Jul 12 05:02:06 2024,"10001
","10001
"
1720753385.5550416,Fri Jul 12 05:03:05 2024,"10001
","None
"
1720753446.5140045,Fri Jul 12 05:04:06 2024,"10001
","10001
"
1720753506.107826,Fri Jul 12 05:05:06 2024,"10001
","None
"
1720753565.8408608,Fri Jul 12 05:06:05 2024,"10001
","10001
"
1720753626.1656709,Fri Jul 12 05:07:06 2024,"10001
","None
"
1720753686.1631942,Fri Jul 12 05:08:06 2024,"10001
","10001
"
1720753745.7380466,Fri Jul 12 05:09:05 2024,"10001
","None
"
1720753806.4850569,Fri Jul 12 05:10:06 2024,"10001
","10001
"
1720753865.790945,Fri Jul 12 05:11:05 2024,"10001
","None
"
1720753926.3113241,Fri Jul 12 05:12:06 2024,"10001
","None
"
1720753985.848439,Fri Jul 12 05:13:05 2024,"10001
","None
"
1720754046.632273,Fri Jul 12 05:14:06 2024,"10001
","10001
"
1720754105.905718,Fri Jul 12 05:15:05 2024,"10001
","None
"
1720754166.4571488,Fri Jul 12 05:16:06 2024,"10001
","10001
"
1720754225.9691267,Fri Jul 12 05:17:05 2024,"10001
","None
"
1720754285.7823896,Fri Jul 12 05:18:05 2024,"10001
","10001
"
1720754346.027589,Fri Jul 12 05:19:06 2024,"10001
","None
"
1720754405.6075578,Fri Jul 12 05:20:05 2024,"10001
","10001
"
1720754466.075966,Fri Jul 12 05:21:06 2024,"10001
","None
"
1720754525.9305754,Fri Jul 12 05:22:05 2024,"10001
","10001
"
1720754586.1411922,Fri Jul 12 05:23:06 2024,"7501
","None
"
1720754645.7579517,Fri Jul 12 05:24:05 2024,"10001
","10001
"
1720754706.1812146,Fri Jul 12 05:25:06 2024,"10001
","None
"
1720754766.0816767,Fri Jul 12 05:26:06 2024,"10001
","10001
"
1720754825.7365956,Fri Jul 12 05:27:05 2024,"10001
","None
"
1720754886.4044495,Fri Jul 12 05:28:06 2024,"10001
","10001
"
1720754945.7964432,Fri Jul 12 05:29:05 2024,"10001
","None
"
1720755006.7257905,Fri Jul 12 05:30:06 2024,"10001
","10001
"
1720755066.352327,Fri Jul 12 05:31:06 2024,"10001
","None
"
1720755126.0559115,Fri Jul 12 05:32:06 2024,"10001
","10001
"
1720755185.4207623,Fri Jul 12 05:33:05 2024,"10001
","None
"
1720755246.3761156,Fri Jul 12 05:34:06 2024,"10001
","10001
"
1720755305.9602122,Fri Jul 12 05:35:05 2024,"10001
","None
"
1720755365.700378,Fri Jul 12 05:36:05 2024,"10001
","10001
"
1720755426.021927,Fri Jul 12 05:37:06 2024,"10001
","None
"
1720755486.0195687,Fri Jul 12 05:38:06 2024,"10001
","10001
"
1720755545.5884483,Fri Jul 12 05:39:05 2024,"10001
","None
"
1720755606.339821,Fri Jul 12 05:40:06 2024,"10001
","10001
"
1720755665.6443787,Fri Jul 12 05:41:05 2024,"10001
","None
"
1720755726.174645,Fri Jul 12 05:42:06 2024,"10001
","10001
"
1720755785.823131,Fri Jul 12 05:43:05 2024,"10001
","10001
"
1720755846.2209792,Fri Jul 12 05:44:06 2024,"10001
","None
"
1720755906.1394482,Fri Jul 12 05:45:06 2024,"10001
","10001
"
1720755965.7781107,Fri Jul 12 05:46:05 2024,"10001
","None
"
1720756026.4549463,Fri Jul 12 05:47:06 2024,"10001
","10001
"
1720756085.842138,Fri Jul 12 05:48:05 2024,"10001
","None
"
1720756146.7728724,Fri Jul 12 05:49:06 2024,"10001
","10001
"
1720756206.377993,Fri Jul 12 05:50:06 2024,"10001
","None
"
1720756266.0978842,Fri Jul 12 05:51:06 2024,"10001
","10001
"
1720756325.4562657,Fri Jul 12 05:52:05 2024,"10001
","None
"
1720756386.4151056,Fri Jul 12 05:53:06 2024,"10001
","10001
"
1720756446.010323,Fri Jul 12 05:54:06 2024,"10001
","None
"
1720756505.7396626,Fri Jul 12 05:55:05 2024,"10001
","10001
"
1720756566.0575802,Fri Jul 12 05:56:06 2024,"10001
","None
"
1720756626.0575602,Fri Jul 12 05:57:06 2024,"10001
","10001
"
1720756685.6115873,Fri Jul 12 05:58:05 2024,"10001
","None
"
1720756746.3784614,Fri Jul 12 05:59:06 2024,"10001
","10001
"
1720756805.65878,Fri Jul 12 06:00:05 2024,"10001
","None
"
1720756865.702314,Fri Jul 12 06:01:05 2024,"10001
","10001
"
1720756926.2215497,Fri Jul 12 06:02:06 2024,"10001
","None
"
1720756986.02142,Fri Jul 12 06:03:06 2024,"10001
","10001
"
1720757045.2793097,Fri Jul 12 06:04:05 2024,"10001
","None
"
1720757105.8410234,Fri Jul 12 06:05:05 2024,"10001
","10001
"
1720757166.3196728,Fri Jul 12 06:06:06 2024,"10001
","None
"
1720757226.1581812,Fri Jul 12 06:07:06 2024,"10001
","10001
"
1720757285.3998952,Fri Jul 12 06:08:05 2024,"10001
","None
"
1720757345.9827626,Fri Jul 12 06:09:05 2024,"10001
","10001
"
1720757405.4354715,Fri Jul 12 06:10:05 2024,"10001
","None
"
1720757466.3010817,Fri Jul 12 06:11:06 2024,"10001
","10001
"
1720757525.9838073,Fri Jul 12 06:12:05 2024,"10001
","None
"
1720757585.6231248,Fri Jul 12 06:13:05 2024,"10001
","10001
"
1720757646.0394976,Fri Jul 12 06:14:06 2024,"10001
","None
"
1720757705.9387505,Fri Jul 12 06:15:05 2024,"10001
","10001
"
1720757766.5876408,Fri Jul 12 06:16:06 2024,"10001
","None
"
1720757826.1149232,Fri Jul 12 06:17:06 2024,"10001
","None
"
1720757885.91374,Fri Jul 12 06:18:05 2024,"10001
","10001
"
1720757946.1696732,Fri Jul 12 06:19:06 2024,"10001
","None
"
1720758005.7412155,Fri Jul 12 06:20:05 2024,"10001
","10001
"
1720758066.2139,Fri Jul 12 06:21:06 2024,"10001
","None
"
1720758126.0501037,Fri Jul 12 06:22:06 2024,"10001
","10001
"
1720758185.2774155,Fri Jul 12 06:23:05 2024,"10001
","None
"
1720758245.862792,Fri Jul 12 06:24:05 2024,"10001
","10001
"
1720758306.3259375,Fri Jul 12 06:25:06 2024,"10001
","None
"
1720758366.1766305,Fri Jul 12 06:26:06 2024,"10001
","10001
"
1720758425.8759775,Fri Jul 12 06:27:05 2024,"10001
","None
"
1720758486.4877934,Fri Jul 12 06:28:06 2024,"10001
","10001
"
1720758545.928205,Fri Jul 12 06:29:05 2024,"10001
","None
"
1720758606.8022454,Fri Jul 12 06:30:06 2024,"10001
","10001
"
1720758666.4842386,Fri Jul 12 06:31:06 2024,"10001
","None
"
1720758726.1224468,Fri Jul 12 06:32:06 2024,"10001
","10001
"
1720758785.5323544,Fri Jul 12 06:33:05 2024,"10001
","None
"
1720758846.4388838,Fri Jul 12 06:34:06 2024,"10001
","10001
"
1720758906.076269,Fri Jul 12 06:35:06 2024,"10001
","None
"
1720758965.7592459,Fri Jul 12 06:36:05 2024,"10001
","10001
"
1720759026.1348894,Fri Jul 12 06:37:06 2024,"10001
","None
"
1720759086.0729663,Fri Jul 12 06:38:06 2024,"10001
","10001
"
1720759145.6769927,Fri Jul 12 06:39:05 2024,"10001
","None
"
1720759206.3863235,Fri Jul 12 06:40:06 2024,"10001
","10001
"
1720759265.7322958,Fri Jul 12 06:41:05 2024,"10001
","None
"
1720759326.7016888,Fri Jul 12 06:42:06 2024,"10001
","10001
"
1720759386.2776344,Fri Jul 12 06:43:06 2024,"10001
","None
"
1720759446.0224931,Fri Jul 12 06:44:06 2024,"10001
","10001
"
1720759505.3369095,Fri Jul 12 06:45:05 2024,"10001
","None
"
1720759565.8452585,Fri Jul 12 06:46:05 2024,"10001
","None
"
1720759626.3660448,Fri Jul 12 06:47:06 2024,"10001
","None
"
1720759686.1524444,Fri Jul 12 06:48:06 2024,"10001
","10001
"
1720759745.4285798,Fri Jul 12 06:49:05 2024,"10001
","None
"
1720759805.9689732,Fri Jul 12 06:50:05 2024,"10001
","10001
"
1720759865.625131,Fri Jul 12 06:51:05 2024,"10001
","10001
"
1720759925.9928703,Fri Jul 12 06:52:05 2024,"10001
","None
"
1720759985.937978,Fri Jul 12 06:53:05 2024,"10001
","10001
"
1720760046.5564659,Fri Jul 12 06:54:06 2024,"10001
","None
"
1720760106.2594028,Fri Jul 12 06:55:06 2024,"10001
","10001
"
1720760165.6093948,Fri Jul 12 06:56:05 2024,"10001
","None
"
1720760226.575898,Fri Jul 12 06:57:06 2024,"10001
","10001
"
1720760286.1542034,Fri Jul 12 06:58:06 2024,"10001
","None
"
1720760345.8936255,Fri Jul 12 06:59:05 2024,"10001
","10001
"
1720760406.2135124,Fri Jul 12 07:00:06 2024,"10001
","None
"
1720760466.2030866,Fri Jul 12 07:01:06 2024,"10001
","10001
"
1720760525.7691894,Fri Jul 12 07:02:05 2024,"10001
","None
"
1720760586.51602,Fri Jul 12 07:03:06 2024,"10001
","10001
"
1720760645.8176188,Fri Jul 12 07:04:05 2024,"10001
","None
"
1720760706.340684,Fri Jul 12 07:05:06 2024,"10001
","10001
"
1720760765.8691723,Fri Jul 12 07:06:05 2024,"10001
","None
"
1720760826.6463432,Fri Jul 12 07:07:06 2024,"10001
","10001
"
1720760885.9340882,Fri Jul 12 07:08:05 2024,"10001
","None
"
1720760945.4690924,Fri Jul 12 07:09:05 2024,"10001
","10001
"
1720761005.9800181,Fri Jul 12 07:10:05 2024,"10001
","None
"
1720761065.7856295,Fri Jul 12 07:11:05 2024,"10001
","10001
"
1720761126.0417051,Fri Jul 12 07:12:06 2024,"10001
","None
"
1720761185.6089866,Fri Jul 12 07:13:05 2024,"10001
","10001
"
1720761246.094321,Fri Jul 12 07:14:06 2024,"10001
","None
"
1720761305.9239805,Fri Jul 12 07:15:05 2024,"10001
","10001
"
1720761366.6359494,Fri Jul 12 07:16:06 2024,"10001
","None
"
1720761426.2381628,Fri Jul 12 07:17:06 2024,"10001
","10001
"
1720761485.6846418,Fri Jul 12 07:18:05 2024,"10001
","None
"
1720761546.5522478,Fri Jul 12 07:19:06 2024,"10001
","10001
"
1720761606.2374053,Fri Jul 12 07:20:06 2024,"10001
","None
"
1720761665.869116,Fri Jul 12 07:21:05 2024,"10001
","10001
"
1720761726.2888558,Fri Jul 12 07:22:06 2024,"10001
","None
"
1720761786.177019,Fri Jul 12 07:23:06 2024,"10001
","10001
"
1720761845.833265,Fri Jul 12 07:24:05 2024,"10001
","None
"
1720761906.348992,Fri Jul 12 07:25:06 2024,"10001
","None
"
1720761966.144644,Fri Jul 12 07:26:06 2024,"10001
","10001
"
1720762025.4141135,Fri Jul 12 07:27:05 2024,"10001
","None
"
1720762085.956185,Fri Jul 12 07:28:05 2024,"10001
","10001
"
1720762146.4503152,Fri Jul 12 07:29:06 2024,"10001
","None
"
1720762206.2675757,Fri Jul 12 07:30:06 2024,"10001
","10001
"
1720762265.5147815,Fri Jul 12 07:31:05 2024,"10001
","None
"
1720762326.0792198,Fri Jul 12 07:32:06 2024,"10001
","10001
"
1720762385.5553088,Fri Jul 12 07:33:05 2024,"10001
","None
"
1720762446.3870318,Fri Jul 12 07:34:06 2024,"10001
","10001
"
1720762506.0958583,Fri Jul 12 07:35:06 2024,"10001
","None
"
1720762565.7001505,Fri Jul 12 07:36:05 2024,"10001
","10001
"
1720762626.146003,Fri Jul 12 07:37:06 2024,"10001
","None
"
1720762686.0069926,Fri Jul 12 07:38:06 2024,"10001
","10001
"
1720762745.6851306,Fri Jul 12 07:39:05 2024,"10001
","None
"
1720762806.312724,Fri Jul 12 07:40:06 2024,"10001
","10001
"
1720762865.7274969,Fri Jul 12 07:41:05 2024,"10001
","None
"
1720762926.6197274,Fri Jul 12 07:42:06 2024,"10001
","10001
"
1720762986.2589302,Fri Jul 12 07:43:06 2024,"10001
","None
"
1720763045.9332786,Fri Jul 12 07:44:05 2024,"10001
","10001
"
1720763106.3004808,Fri Jul 12 07:45:06 2024,"10001
","None
"
1720763166.240059,Fri Jul 12 07:46:06 2024,"10001
","10001
"
1720763225.8439908,Fri Jul 12 07:47:05 2024,"10001
","None
"
1720763286.5451481,Fri Jul 12 07:48:06 2024,"10001
","10001
"
1720763345.8777163,Fri Jul 12 07:49:05 2024,"10001
","None
"
1720763406.8489115,Fri Jul 12 07:50:06 2024,"10001
","10001
"
1720763466.4203644,Fri Jul 12 07:51:06 2024,"10001
","None
"
1720763526.1606352,Fri Jul 12 07:52:06 2024,"10001
","10001
"
1720763585.472334,Fri Jul 12 07:53:05 2024,"10001
","None
"
1720763645.9819417,Fri Jul 12 07:54:05 2024,"10001
","None
"
1720763705.6245773,Fri Jul 12 07:55:05 2024,"10001
","10001
"
1720763766.040673,Fri Jul 12 07:56:06 2024,"10001
","None
"
1720763825.929617,Fri Jul 12 07:57:05 2024,"10001
","10001
"
1720763886.578416,Fri Jul 12 07:58:06 2024,"10001
","None
"
1720763946.2358134,Fri Jul 12 07:59:06 2024,"10001
","10001
"
1720764005.6214921,Fri Jul 12 08:00:05 2024,"10001
","None
"
1720764066.5418525,Fri Jul 12 08:01:06 2024,"10001
","10001
"
1720764126.158632,Fri Jul 12 08:02:06 2024,"10001
","None
"
1720764185.8547518,Fri Jul 12 08:03:05 2024,"10001
","10001
"
1720764246.2106624,Fri Jul 12 08:04:06 2024,"10001
","None
"
1720764306.1580827,Fri Jul 12 08:05:06 2024,"10001
","10001
"
1720764365.7502234,Fri Jul 12 08:06:05 2024,"10001
","None
"
1720764426.4632046,Fri Jul 12 08:07:06 2024,"10001
","10001
"
1720764485.7851787,Fri Jul 12 08:08:05 2024,"10001
","None
"
1720764546.7641182,Fri Jul 12 08:09:06 2024,"10001
","10001
"
1720764606.3183563,Fri Jul 12 08:10:06 2024,"10001
","None
"
1720764666.076129,Fri Jul 12 08:11:06 2024,"10001
","10001
"
1720764725.3610735,Fri Jul 12 08:12:05 2024,"10001
","None
"
1720764785.8871684,Fri Jul 12 08:13:05 2024,"10001
","10001
"
1720764846.410321,Fri Jul 12 08:14:06 2024,"10001
","None
"
1720764906.1957452,Fri Jul 12 08:15:06 2024,"10001
","10001
"
1720764965.446355,Fri Jul 12 08:16:05 2024,"10001
","None
"
1720765026.0050855,Fri Jul 12 08:17:06 2024,"10001
","10001
"
1720765085.4842925,Fri Jul 12 08:18:05 2024,"10001
","None
"
1720765146.3129063,Fri Jul 12 08:19:06 2024,"10001
","10001
"
1720765206.030677,Fri Jul 12 08:20:06 2024,"10001
","None
"
1720765265.6250086,Fri Jul 12 08:21:05 2024,"10001
","10001
"
1720765326.0792806,Fri Jul 12 08:22:06 2024,"10001
","None
"
1720765385.9309068,Fri Jul 12 08:23:05 2024,"10001
","10001
"
1720765446.612403,Fri Jul 12 08:24:06 2024,"10001
","None
"
1720765506.236246,Fri Jul 12 08:25:06 2024,"10001
","10001
"
1720765565.6712983,Fri Jul 12 08:26:05 2024,"10001
","None
"
1720765626.5432386,Fri Jul 12 08:27:06 2024,"10001
","10001
"
1720765686.2077136,Fri Jul 12 08:28:06 2024,"10001
","10001
"
1720765745.7194297,Fri Jul 12 08:29:05 2024,"10001
","None
"
1720765806.501402,Fri Jul 12 08:30:06 2024,"10001
","10001
"
1720765865.758084,Fri Jul 12 08:31:05 2024,"10001
","None
"
1720765926.3111374,Fri Jul 12 08:32:06 2024,"10001
","10001
"
1720765985.963617,Fri Jul 12 08:33:05 2024,"10001
","10001
"
1720766045.3212798,Fri Jul 12 08:34:05 2024,"10001
","None
"
1720766106.2655058,Fri Jul 12 08:35:06 2024,"10001
","10001
"
1720766165.8516042,Fri Jul 12 08:36:05 2024,"10001
","None
"
1720766226.5669923,Fri Jul 12 08:37:06 2024,"10001
","10001
"
1720766285.8878114,Fri Jul 12 08:38:05 2024,"10001
","None
"
1720766345.8691838,Fri Jul 12 08:39:05 2024,"10001
","10001
"
1720766406.4391491,Fri Jul 12 08:40:06 2024,"10001
","None
"
1720766466.169285,Fri Jul 12 08:41:06 2024,"10001
","10001
"
1720766525.4650974,Fri Jul 12 08:42:05 2024,"10001
","None
"
1720766586.4748638,Fri Jul 12 08:43:06 2024,"10001
","None
"
1720766646.015938,Fri Jul 12 08:44:06 2024,"10001
","None
"
1720766705.7744334,Fri Jul 12 08:45:05 2024,"10001
","10001
"
1720766766.0463593,Fri Jul 12 08:46:06 2024,"10001
","None
"
1720766825.5737565,Fri Jul 12 08:47:05 2024,"10001
","10001
"
1720766886.08084,Fri Jul 12 08:48:06 2024,"10001
","None
"
1720766945.8686018,Fri Jul 12 08:49:05 2024,"10001
","10001
"
